C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\bin\Debug\net5.0\Bicicletas, autos y camiones.exe
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\bin\Debug\net5.0\Bicicletas, autos y camiones.deps.json
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\bin\Debug\net5.0\Bicicletas, autos y camiones.runtimeconfig.json
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\bin\Debug\net5.0\Bicicletas, autos y camiones.runtimeconfig.dev.json
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\bin\Debug\net5.0\Bicicletas, autos y camiones.dll
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\bin\Debug\net5.0\ref\Bicicletas, autos y camiones.dll
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\bin\Debug\net5.0\Bicicletas, autos y camiones.pdb
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\obj\Debug\net5.0\Bicicletas, autos y camiones.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\obj\Debug\net5.0\Bicicletas, autos y camiones.AssemblyInfoInputs.cache
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\obj\Debug\net5.0\Bicicletas, autos y camiones.AssemblyInfo.cs
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\obj\Debug\net5.0\Bicicletas, autos y camiones.csproj.CoreCompileInputs.cache
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\obj\Debug\net5.0\Bicicletas, autos y camiones.dll
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\obj\Debug\net5.0\ref\Bicicletas, autos y camiones.dll
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\obj\Debug\net5.0\Bicicletas, autos y camiones.pdb
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\obj\Debug\net5.0\Bicicletas, autos y camiones.genruntimeconfig.cache
C:\Users\Punto Digital\source\repos\Bicicletas, autos y camiones\Bicicletas, autos y camiones\obj\Debug\net5.0\Bicicletas, autos y camiones.csproj.AssemblyReference.cache
